codigo,titulo,colaboradores,vistas,duracion,link,fecha
GAGA001,Bad Romance,ninguno,1250000000,4:54,https://youtube.com/watch?v=qrO4YZeyl0I,2009-10-26
GAGA002,Rain On Me,Ariana Grande,456000000,3:02,https://youtube.com/watch?v=AoAm4om0wTs,2020-05-22
GAGA003,Shallow,Bradley Cooper,2340000000,3:37,https://youtube.com/watch?v=bo_efYhYU2A,2018-09-27
GAGA004,Telephone,Beyoncé,[phone],3:40,https://youtube.com/watch?v=EVBsypHzF3U,2010-03-15
GAGA005,Poker Face,ninguno,987000000,3:57,https://youtube.com/watch?v=bESGLojNYSo,2009-03-23
GAGA006,Born This Way,ninguno,456000000,4:20,https://youtube.com/watch?v=wV1FrqwZyKw,2011-02-11
GAGA007,The Edge of Glory,ninguno,234000000,5:20,https://youtube.com/watch?v=QeWBS0JBNzQ,2011-05-09
GAGA008,Applause,ninguno,345000000,3:32,https://youtube.com/watch?v=pco91kroVgQ,2013-08-12
GAGA009,Million Reasons,ninguno,567000000,3:55,https://youtube.com/watch?v=7HcW6X6gxx4,2016-10-06
GAGA010,Stupid Love,ninguno,123000000,3:13,https://youtube.com/watch?v=5L6xyaeiV58,2020-02-28
GAGA011,LoveGame,ninguno,89000000,3:36,https://youtube.com/watch?v=7SxZwK4WzY8,2009-03-23
GAGA012,Paparazzi,ninguno,345000000,3:28,https://youtube.com/watch?v=d2smz_1L2_0,2009-06-05
GAGA013,Judas,ninguno,234000000,4:09,https://youtube.com/watch?v=wagn8Wrmzuc,2011-04-15
GAGA014,You and I,ninguno,156000000,5:07,https://youtube.com/watch?v=X9YMU0WhBxo,2011-08-23
GAGA015,Do What U Want,R. Kelly,189000000,3:47,https://youtube.com/watch?v=3yK4P2z9DqE,2013-10-21